0	state
¾çÁöÈ£¼ÒÀÎ	±àÁ¤Àû
¿ì¸® ÀÌ¼¼µ¹ ÃÖ°í´Ù!	±àÁ¤Àû
"'¾ÆÀÌ°í ¸Ó¸®¾ß ¼¼»óÀÌ µÚÁýÇû³× ¸ÁÇß³× ¾îÁö·´³× ³»°¡ Àß¸øµÈ°Ç°¡?'
¹öÃò¾ó¿¡ ´ëÇØ Àß ¾ËÁö ¸øÇÏ°í ±×Àú ¾Ö´Ï³ª ai¶ó°í »ý°¢ÇÏ½Ã°í ºÎÁ¤ÀûÀÎ ¹ÝÀÀÀº Á¤»óÀÔ´Ï´Ù¸¸
ÀÚ½ÅÀÌ ÀÌ ¸ÞÅ¸¹ö½º¿¡ ³Ê¹« Àß ¾Ë°íÀÖ°í °ü½ÉÀ» °¡Áö°í ÀÖ´Âµ¥ 
'ÁøÂ¥ ¾ó±¼Àº °¡¸°´Ù, Çö½ÇÀº ÇöÅ¸°¡ ¿ÀÁö ¾Ê°Ú³Ä, ¾Ë¼ö¾ø´Â Á¤Ä¡ÀûÀÎ ¹ß¾ð µî' ±×Àú °ü½ÉÀ» ²ø·¯´Â ´ñ±ÛÀÌ Á¶±Ý ¾Æ½±³×¿ä."	±àÁ¤Àû
Å·¾Æ!!!	±àÁ¤Àû
ÀÌ¼¼µ¹ ÁØ³» »ç¶ûÇØ~	ºÎÁ¤Àû
¹¹..¹¹³ë?	±àÁ¤Àû
"ÀÌÇØµµ ¾È µÇ°í
¸Å¿ì È¥¶õ½º·´´Ù"	ºÎÁ¤Àû
"Çü... 0.2%ÀÇ ²ÞÀº ¼º°øÇß¾î..
ÀÌÁ¨ 0.2%°¡ ¾Æ´Ï¶ó 200%¼¾Æ®¾ß
ÀÌ¼¼µ¹µé ¸ðµÎ "	ºÎÁ¤Àû
±âÀÚ ÄÄÅÍÁ» »çÁà¸® Á¦¹ß ¤»¤»¤»	±àÁ¤Àû
¿¡ÈÞ.....	ºÎÁ¤Àû
"pd´Ô ´ëÃ¼ ¹«½¼ ÄÄÀ¸·Î µé¾î°¡½Å°Ç°¡¿ä...
ÀúÈñ ÀÌ·¸°Ô ²÷±âÁö´Â ¾Ê¾Æ¿ä
5:10 ¾ÆÀÌ³×´Ô ´«ÀÌ ¹«¼­¿ö¿ä ¤Ð¤Ð"	ºÎÁ¤Àû
"Ã»¼øº¸ÄÃ ¾ÆÀÌ³× 
¸ð½Ã²¤ÀÌ Â¡¹ö°Å 
¤¡¤·¤· ¸±ÆÄ 
È«Á¶¿©½Å ÁÖ¸£¸£ "	ºÎÁ¤Àû
"""¿ì¸®´Â ±×³É ÀÚµ¿Â÷¿¡ ³¯°³ ÇÑ¹ø ´Þ¾Æº»°Çµ¥ »ç¶÷µéÀÌ <¿Í ³¯°³ ´Þ¸° ÀÚµ¿Â÷µéÀÌ ¿©±â ¸ð¿©ÀÖ½À´Ï´Ù!> ÇÏ°í ½Å±âÇØ ÇÏ´Â°Å¾ß!¤»¤»¤»¤»""
""±Ùµ¥ ÀÌ°Ô ³¯¾ÆÁö±ä ÇÏ´Ï±î ¿ô±ä°ÅÁö ¤»¤»¤»¤»¤»¤»¤»¤»""
""¿ì¸®´Â ´õ´õ¿í À½Áö·Î °¡¾ßÇØ!"""	ºÎÁ¤Àû
ÀÌ°÷°ú´Â ´Ù¸¥ ºñÁê¾óÀ» °¡ÁöÁö¸¸ ±× ´©±¸º¸´Ù ¼ÖÁ÷ÇÏ°Ô Áø½É¾î¸° ¸¶À½À¸·Î Ç×»ó ¸¶À½À» Ç¥ÇöÇÏ´Â ¸ð½À¿¡ ÆÒÀÌ µÇ¾ú½À´Ï´Ù!! Æä½ºÆ¼¹ú ³Ê¹« Àß ºÃ½À´Ï´Ù!!! ÁÁÀº ´º½º ÁÁÀº ÀÎÅÍºä ³Ê¹« °¨»çÇÕ´Ï´Ù!!!!!!	±àÁ¤Àû
¿ª½Ã	±àÁ¤Àû
ÄÜ¼­Æ®¸¦ Á÷Á¢°¡¼­ Áñ°åÀ» ¶§ÀÇ ±× °¨µ¿Àº ¾ÆÁ÷µµ ÀØÇôÁöÁö ¾Ê³×¿ä. Á¾Á¾ °ú°ÝÇÑÇ¥ÇöÀÇ ´ñ±ÛÀÌ ´Þ¸®±âµµ ÇÏ´Âµ¥ ÃëÇâÀÌ ¾Æ¹«¸®´Ù¸£´Ù°í ÇÏ´õ¶óµµ ÁÁ°ÔºÁÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù. ÀÌ¼¼µ¹ È­ÀÌÆÃ~	ºÎÁ¤Àû
¼ÖÁ÷È÷ °³ÀÎÀûÀ¸·Î´Â ÁøÂ¥ ÀÌÇØ°¡ ¾È°¡±âµµ ÇÏ¸é¼­ ÀÍ¼÷ÇÏÁö ¾Ê¾Æ¼­ Á» ²¨¸²Á÷ÇÏ±ä ÇÏ±äÇÏÁö¸¸ ¹¹ ÁÁ¾ÆÇÏ´Â »ç¶÷µéÇÑÅ× ¿Ö ÁÁ¾ÆÇÏ³Ä°í ¿åÇÒ ÀÌÀ¯´Â ¾ø´Ù°í »ý°¢ÇÔ ¹¹ ±×·²¼öµµ ÀÖÁö ÇÏ¸é¼­ Á¸ÁßÇÏ´Â °Ô ´õ ÁÁÀº ¹®È­¶ó°í »ý°¢ÇØ¼­	±àÁ¤Àû
¡®ÀÌ¼¼°è¾ÆÀÌµ¹¡® ¸ð¸£´Â »ç¶÷ ¾ø¾úÀ¸¸é ÁÁ°Ú´Ù..! ¾ÕÀ¸·Îµµ ÁÁÀº ¸ð½À º¸¿©ÁÖ¼¼¿ä~~	±àÁ¤Àû
±× ÄÄÇ»ÅÍÁ» ÇÑ´ë »çÁà¤Ð¤Ð	ºÎÁ¤Àû
½ººê½º »çÀå´Ô ¿ì¸® ÇÇµð´Ô ÇÇ¾¾Á» ¹Ù²ãÁÖ¼¼¿ä.. ½ºÅ¸Å©·¡ÇÁÆ®µµ ¾Èµ¹¾Æ°¡°Ú³×	ºÎÁ¤Àû
¿åÇÏ½Ã´Â ºÐµé ÃÖ¼ÒÇÑ ÀÚ±â ±¸µ¶¸ñ·ÏÀÌ¶óµµ Á» µ¹¾Æº¸½Ã°í ÇØÁÖ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù..	±àÁ¤Àû
¾îÈÞ ½Ê´öµé ÁÁÅÙ´Ù 	±àÁ¤Àû
Ã³À½ º¸½Ã´Â ºÐµéÀº ´Ü¼øÈ÷ Ä³¸¯ÅÍ È¤Àº AIÀÎ°¡ ¿ÀÇØÇÏ½Ç ¼ö ÀÖÁö¸¸ È­¸é ³Ê¸Ó¿¡ »ç¶÷ÀÌ ÀÖ¾î¿ä! ´ÙÀç´Ù´ÉÇÏ°í ¸Å·ÂÀûÀÎ »ç¶÷µé¿¡°Ô ºüÁ®¼­ ÆÒÀÌ µÈ ¸¸Å­ ´õ ¸¹Àº ºÐµéÀÌ ¿ì¸® ¾ÆÀÌµ¹¿¡ ´ëÇØ ¾Ë°Ô µÈ´Ù¸é Áø½ÉÀ¸·Î Çàº¹ÇÒ °Í °°¾Æ¿ä °í¸¶¿ö¿ä ½ººê½º!	ºÎÁ¤Àû
»ç¹«½Ç ÄÄÀ¸·Î ÀÎÅÍºäÇß³ª ¾öÃ» ¹ö¹÷ÀÌ³×¤Ì¤Ì	±àÁ¤Àû
ÀÌ¼¼µ¹Àº ³ë·¡µµ ÁÁ°í ¸â¹öµéÀÇ ½ºÅ¸¼ºµµ ÁÁ°í ÇØ¼­ ´Ù ÁÁÀºµ¥ ´Ã ¿µ»óÀº Á¶±Ý ¾Æ½±´Ù°í ÇÒ±î. ¸®¿ÍÀÎµå Ã¹ ¿µ»ó¿¡ ºñÇÏ¸é ¸¹ÀÌ ³ª¾ÆÁö±ä ÇßÁö¸¸...	±àÁ¤Àû
¸±ÆÄ´Ô ¼­»ç°¡ Á¦ÀÏ ´«¹° ¤Ð	ºÎÁ¤Àû
ÀÌ¼¼µ¹ÀÌ °³ÃÖÇÑ °Ô ¾Æ´Ï¶ó ÃÊ´ëµÈ °É·Î ¾Ë°í ÀÖ´Âµ¥¿ä	ºÎÁ¤Àû
ÀÏº»¾Öµé È¦·Î±×·¥º¸°í ¿­±¤ÇÏ´Â°Å ½Å±âÇÏ°Ô º¸´ø°Ô ¾ü±×Á¦ °°Àºµ¥ ½Å±âÇÏ³×	ºÎÁ¤Àû
"¼¼»óÀÌ °Å²Ù·Î µ¹¾Æ°£´Ù°íµé ÇÏ´Âµ¥
 ±º´ë, ½ÃÀå°æÁ¦, Á¤Ä¡, ¼ºÂ÷º°, ¿ªÂ÷º°, ¸¶¾à µîµîÀÌ¶û ºñ±³ÇÏ¸é Á¤»óÀûÀ¸·Î µ¹¾Æ°¡´Â °Í °°Àºµ­?"	ºÎÁ¤Àû
±ð¾Æ³»¸®´Â »ç¶÷µéÀÌ ¸¹¾ÆÁ³´Ù´Â°Ç ±×¸¸Å­ ÀÌ¼¼µ¹ÀÌ ¼º°øÇß´Ù´Â ¹ÝÁõÀÌÁö ³Ê¹« Å·¾Æ ÀÌ¼¼µ¹ ¾ÕÀ¸·Îµµ È­ÀÌÆÃ!	ºÎÁ¤Àû
´Ù ÁÁÀºµ¥ ÀÌ°Ô ¹«½¼ È­¸é·ºÀÌ...	ºÎÁ¤Àû
³ë·¡´Â ÁÁ¾Æ¼­ ³ª¿À¸é ³ª¿À´Â´ë·Î µè´Âµ¥ ÆÒµéÀÌ °ü·Ã ÁÖÁ¦ Á¶±ÝÀÌ¶óµµ ³ª¿À¸é ¾öÃ» ÈïºÐÇØ¼­ ¿ì´Ù´Ù ¸»ÇÏ´Â°Ô ³Ê¹« ½ÈÀ½ ¤»¤» ºü°¡ ±î¸¦ ¸¸µå´Â ÀüÇüÀûÀÎ Ç¥º»ÀÇ ÆÒµé°°À½..	ºÎÁ¤Àû
¹¹ À½Áö´Ï ¹¹´Ï ÇØµµ ¾ÐµµÀûÀÎ Á¶È¸¼ö...³ÊÈñµµ »ç½Ç °ü½É ÀÖ´Â°ÅÀÝ¾Æ~	±àÁ¤Àû
ÆÒÄ¡ÀÔ´Ï´Ù ±Ã±ÝÇÑ°Ô Àú Æä½ºÆ¼¹ú °ø¿¬¿¡¼­µµ Á÷Á¢ ´Ù ¿òÁ÷ÀÌ½Å°Ç°¡¿ä? ¾Æ´Ï¸é ¹Ì¸® ÀÛ¾÷ÇØ³õÀº´ë·Î ¿òÁ÷ÀÌ½Å°Ç°¡¿ä ¾Æ´Ï¸é ¸»ÀÌ³ª ³ë·¡¸¸ ÇÏ½Å°Ç°¡¿ä ±Ã±ÝÇÏ³×¿ä	±àÁ¤Àû
¼¼»óÀÌ ¹ÌÃÄµ¹¾Æ°¡´Â±¸³ª	ºÎÁ¤Àû
¿À¿µÅÃ ±×´Â ÀÌ¼¼°èÀÇ ½ÅÀÌ´Ù!!!	±àÁ¤Àû
"¼ÖÁ÷È÷ ¹öÆ©¹ö¸é ¹öÆ©¹öÁö ¾ÆÁ÷µµ ÀÌ°É ¿Ö ½ÇÁ¦ ¾ÆÀÌµ¹·Î½á ÁÁ¾ÆÇÏ°í ¹°°íºü´ÂÁö±îÁö´Â ÀüÇô ÀÌÇØ¾È°¨..
Àç¹ÌÀÖ´Â ¹æ¼ÛÀÎ ¼±¿¡¼­±îÁö´Â ÀÌÇØ°¡ °¡Áö¸¸ ±¦È÷ ""¾çÁö·Î ¿Ã¶ó¿Â°Å°°°í ÀÌÁ¦´Â ¿ì¸®º¸°í ¾Ã´öÀÌ¶ó°í ¸øÇÑ´Ù!""°°Àº ´µ¾Ó½º·Î ¸»ÇÏ´Â°Å ÁøÂ¥ Á» ¿ª°Ü¿ò..
»ý°¢Àº ÀÚÀ¯¶óÁö¸¸ »çÈ¸Àû ½Ã¼±Àº ÀÚ±â »ý°¢´ë·Î ¸¶À½´ë·Î ¹Ù²î´Â°Ô ¾Æ´Ï¶ó´Â°É Á¦¹ß ¾Ë¾ÒÀ¸¸é"	±àÁ¤Àû
Ã³À½¿¡´Â ¹öÃò¾ó ¾ÆÀÌµ¹À» ÁÁ¾ÆÇÑ´Ù´Â°Ô °¡»óÀÇ °ÍÀ» ÁÁ¾ÆÇÑ´Ù°í¸¸ ´À²¸Áú¼öµµÀÖ´Âµ¥ ¿À·¡º¸¸é º¼¼ö·Ï ¸â¹ö ÇÑ¸í ÇÑ¸íÀÌ ³Ê¹« ÀÎ°£ÀûÀÌ°í µû¶æÇÕ´Ï´Ù! °ÑÀ¸·Î º¸¿©Áö´Â ¾Æ¹ÙÅ¸¸¦ ÁÁ¾ÆÇÏ´Â °Íµµ ¹°·Ð ÀÖ°ÚÁö¸¸ Áø½ÉÀ¸·Î ÀÌ ±×·ìÀ» ÀÀ¿øÇÏ´Â ¸¶À½±îÁö µé°Ô ¸¸µç°Ç ¾Æ¹ÙÅ¸ µÚ¿¡ ÀÖ´Â µû¶æÇÑ »ç¶÷µéÀÌ¾ú´ø°Í°°¾Æ¿ä ¤¾¤¾ ¤Ð¤Ð	ºÎÁ¤Àû
ÀÌ¼¼µ¹ ¾Ë¾Æ? ¹ÙµÏ±â»ç or ¾ÆÀÌµ¹ ÀÌ·± ¹Ì·¡¸¦ ±â´Ù¸²´Ï´Ù	ºÎÁ¤Àû
¾ÇÇÃ·¯µéÀº ¾ÆÀÌÀ¯µµ ³ë·¡·Î ±î°í Àå¿ø¿µµµ ¿Ü¸ð·Î ±î´Âµ¥ ÀÌ¼¼µ¹ ¾ÇÇÃ? »ç½Ç»ó ½Å°æ ¾È½áµµµÊ ¤»¤»	ºÎÁ¤Àû
Á¤¸» ¼¼»óÀÌ ¹Ù²î¾î°¡´Â ±¸³ª....	ºÎÁ¤Àû
"Âü ¾îÁú¾îÁúÇÏ´Ù,,,,,"	ºÎÁ¤Àû
¾ÆÀÌ³×´Ô ¾ó±¼ ¾îµ¥°¬¾ý¤»¤»¤»¤»	ºÎÁ¤Àû
ºñÁ¦ÀÌ º¸´Â ¾Öµéº¸´Ù ¹é¹èÃµ¹è ³´Áö¾Ê³ª?¤»¤»¤»¤»	ºÎÁ¤Àû
"1:30 ¹öÆ©¹ö´Â ¸¸È­, ¾Ö´Ï¸ÞÀÌ¼Ç Ä³¸¯ÅÍ¶û ´Ù¸£°Ô ÁøÂ¥ »ç¶÷ÀÌ È°µ¿ÇÏ´Â°Çµ¥..."	ºÎÁ¤Àû
¾ÆÀçµéÀº ¿Ö °ñÇÁ¿µ»óÇÏ°í ³ëºê¶ó¿µ»óÁÁ¾ÆÇØ¿ä? ÁøÂ¥¸ð¸§..	±àÁ¤Àû
ÀåÈÆÀÌÇü ºlÈÆÀÌ º¸·¯ °¬´Ù°¡ ÀÌ¼¼µ¹ Ã³À½ ¾Ë¾Ò´Âµ¥ °ü°´ºÐµé ÁøÂ¥·Î ¿­Á¤ÀûÀÎ ÇÔ¼º°ú ÀÌ¼¼µ¹ÀÇ ¸Å·Â¿¡ ºüÁ³³×¿ä. ºlÈÆÀÌ & ÀÌ¼¼µ¹ Ç×»ó ÀÀ¿øÇÕ´Ï´Ù	ºÎÁ¤Àû
¾Æ ¸Â´Ù ÀÌ ¾ÇÇÃµéÁ¶Â÷ ÀÔ´ö ºÎÁ¤±â¿´Áö... ´ëÃ¼ ¾î´À ÀÏ¹ÝÀÎÀÌ ÀÌ·± ´º½º¿¡ µé¾î¿Í...	±àÁ¤Àû
0:57 µÇ°Ô ·ÛÆ® °°´ô	±àÁ¤Àû
"°Ý¼¼Áö°¨À» ´À³¢³×¿ä... ÇÑ ¶§´Â ÀÏº» ¹ÌÄí ÄÜ¼­Æ® ´º½º°¡ ¶ß¸é ÇÑ±¹ºÐµé ´ë´Ù¼ö°¡ ¾È ÁÁ°Ô º¸°í ±×·¨¾ú´Âµ¥... º¸ÄÃ·ÎÀÌµå ½ÃÀ¯ ³ª¿ÔÀ» ¶§µµ ±×·± ¸éÀÌ Á» ÀÖ¾ú´Âµ¥... Âü ¼¼»ó ¾Ë´Ù°¡µµ ¸ð¸£°Ú³×¿ä... (Âü°í·Î Àü º¸ÄÃ·ÎÀÌµå ³ë·¡ ´Þ°í »ì¾Ò´ø, ½ÉÁö¾î º¸ÄÃ·ÎÀÌµå ¾Ù¹üµµ »ò¾ú´ø ÆÒ Áß ÇÏ³ªÀÔ´Ï´Ù)"	ºÎÁ¤Àû
ÀÚ¶û½º·¯¹ö¤Ð¤Ð¤Ð!! ¿µ¿øÀÌ ÇÔ²²°¡ÀÚ ÀÌ¼¼µ¹! !????	ºÎÁ¤Àû
ÁøÀÔÀåº® ³ôÁö ¾È±×·¡µµ ÄÉÀÌÆËÀÌ ³Ñ»ç¶ó ±×·¡ÇÈÀÎ°£ÀÌ¶ó	±àÁ¤Àû
¼¼»óÀÌ ¸»¼¼±ä ÇÑµí ¤©¤·	ºÎÁ¤Àû
¿Í ±Ùµ¥ µå·ÐÀ¸·Î Àú¸é ÀÔ´öÀ» ¾ÈÇÒ¼ö°¡¾ø³×	±àÁ¤Àû
"¿µ»ó ÀÚÃ¼°¡ ³Ê¹« ±ò²ûÇÏ³×¿ä
ÀÎÅÍºäÀÇ Áú¹®°ú ´äº¯µµ ³Ê¹« ÁÁ°í °Ç°­ÇÏ°í
¼­·Î Á¸ÁßÇÏ´Â ÀÌ ¸ð½ÀÀÌ Á¤¸» º¸±â ÁÁ½À´Ï´Ù.
½ººê½º °í¸¶¿ö¿ä!! "	ºÎÁ¤Àû
¿ª½Ã ¹æ¼ÛÀº ¼­¿ï¹æ¼Û!!! Å·¾Ö!!! ÁÖÁ¸»ç¤¿¤¿¤¿¤¿	ºÎÁ¤Àû
"¿åÇÏ´Â »ç¶÷µéÀº Àú°Ô ¹ºÁö ¸ô¶ó¼­ ¿åÇÏ´Â°Å °°À½
Àú°Å ±×³É 2d ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ¾Æ´Ï°í »ç¶÷ÀÓ

¿Ö ÁÁ¾ÆÇÏ´ÂÁö´Â ´ÔµéÀÌ À¯Æ©¹öµé ÁÁ¾ÆÇÏ´Â°Å¶û ¶È°°À½"	ºÎÁ¤Àû
ÀÌ¼¼µ¹À» Ã³À½º¸½Ã´Â »ç¶÷µéÀÌ Ã³À½ º»´Ù¸é Á¶±Ý À§È­°¨ÀÌ µé¼öÀÖÁö¸¸ °ÇÀüÇÑ ¹æ¼ÛÀ» ÁöÇâÇÏ½Ã´Â ºÐµéÀÌ´Ï±î ÀÌ»Ú°Ô ºÁÁÖ½Ê¼î¤Ð¤Ð	±àÁ¤Àû
ÀÌ¼¼µ¹ È­ÀÌÆÃ!!!	±àÁ¤Àû
¿ª½Ã ÇüÀÌ¾ß!!!!	±àÁ¤Àû
8ºÐÀÌ¸é ³Ê¹« ³Ë³ËÇÑ ½Ã°£ÀÌ¾ú´Ù. ÀÌÁö	±àÁ¤Àû
¿Í Áö¸°´Ù... È­ÀÌÆÃ!!	ºÎÁ¤Àû
"1:13
µü ºÁµµ Â¡¹ö°Å ÆÒÀÌ´Ù."	ºÎÁ¤Àû
ÁË¼ÛÇÏÁö¸¸ ¹ÚÈ¿Áø´Ô ±×... ·ÛÆ®°Ô´½´ÔÀÎÁÙ....	ºÎÁ¤Àû
¿Î±»ÇüÀº ½ÅÀÌ¾ß.....	±àÁ¤Àû
ÀÌ¼¼µ¹ Æû ¹ÌÃÆ´Ù	±àÁ¤Àû
"ÀÌ¼¼°è ¾ÆÀÌµ¹ÀÇ ÃÖ°­ÀÇ ÀåÁ¡Àº ¾Æ¹«·¡µµ ¹«ÇÑÇÑ ¼ÒÅëÀÌÁÒ. 
¸ÅÀÏ¸ÅÀÏ ¸É¹öµé°ú ¼ÒÅëÇÏ´Â Áñ°Å¿î ½Ã°£µé°ú ´©±¸º¸´Ù ÆÒµé¿¡°Ô °¨»çÇÏ¸ç ¾Æ³¢´Â ÀÌ¼¼µ¹ ºÐµéÀÌ±â¿¡ ÀÌ·¸°Ô ¸¹Àº »ç¶ûÀ» ¹Þ´Â°Å¶ó »ý°¢ÇÕ´Ï´Ù.
ÀÌ¼¼µ¹ È­ÀÌÆÃ!!!"	ºÎÁ¤Àû
À½Áö´Â À½Áö·Î °©½Ã´Ù ÀÚ²Ù ¾çÁö¿¡ ³ª¿ÀÁö¸»°í..	ºÎÁ¤Àû
¿µÅÃÀÌÇü... ´ç½ÅÀº µµ´ëÃ¼....	ºÎÁ¤Àû
"<ÆÑÆ® Á¤¸®>
ÀÌ¼¼µ¹ = ¹ÙµÏ±â»ç ¡æ ÀÏ¹ÝÀÎ
ÀÌ¼¼µ¹ = ¹öÆ©¹ö (¤Ð¤Ð ¿ì¸®°¡ µåµð¾î ¸ÞÀÎÄÃÃ³¾ß ÈÄ¿íÈÄ¿í ÀÌ¼¼µ¹ ÀÎ»ý½ºÅä¸® ÇÑ¹ø¾¿ º¸°í¿À¼¼¿ä ±×·³ ºüÁ®µé°Å¾ß) ¡æ À½ÁöÀÎ"	ºÎÁ¤Àû
½ººê½º¿¡ ³ª¿ÃÁÙÀº ¸ô¶ú³× ¤»¤»¤»¤» ÀÎÅÍºäÇÒ¶§ ÄÄ¸¸ ÁÁÀº°Å ¾²¸é ´õ ÁÁ¾Ò°Ú´Ù ¤»¤»¤»	ºÎÁ¤Àû
ÀÌ·± ¾ÆÀÌµ¹µµ ÀÖ±º¿ä!! ¿äÁò ¸ÞÅ¸¹ö½º °Å¸®´õ´Ï ÀÌ·± °Íµµ »ý°åÀ» ÁÙÀÌ¾ß ¤¾¤¾ ¼¼»óÀÌ ¹ßÀüÇØ³ª°¡´Â °É º¸´Ï ±âºÐÀÌ ¸ð½Ã²¤ÀÌ ÇÏ³×¿ä ¤¾¤¾ Å·¾Ö~	±àÁ¤Àû
ÀÚ¶û½º·´´Ù ÀÌ¼¼µ¹	ºÎÁ¤Àû
"Çä ÀÌ¼¼µ¹ÀÌ ½ººê½º¿¡ ³ª¿À´Ù´Ï;; ¾ÆÁÖ ÁÁ¾Æ
¿ì¸® ¾ÆÀÌ³×´Ô Â¡¹ö°Å´Ô ¸±ÆÄ´Ô ÁÖ¸£¸£´Ô °í¼¼±¸´Ô ºñÃ®´ÔÀÌ Àü¼¼°è·Î ³ª°¡±â±îÁö! ÀÀ¿øÇÏ°Ú½À´Ï´Ù!"	ºÎÁ¤Àû
"¹öÆ©¹ö À÷µéÇÑÅÙ º°°¨Á¤¾ø´Âµ¥
Àçµé ÆÒÀÌ¶ø½Ã°í ÆÐ¾ÇÁú ºÎ¸®´Â ÆÒ´ýÀÌ ¿ª°Ü¿ò"	ºÎÁ¤Àû
"»çÈ¸¼ºÀÌ¶õ°É ÁøÂ¥ Á¶±ÝÀÌ¶óµµ °¡Áö°í ÅÂ¾î ³­´Ù¸é
ÀÌÇØ°¡ ¾È°¡°í ÁøÂ¥ ³ª´Â ¹Þ¾ÆµéÀÌ±â Èûµé¸é ±×³É Áö³ª°¡´Â°Ô º¸ÅëÀÓ
ÇÏ³ªÇÏ³ª ¿À¸ñÁ¶¸ñ µûÁ®°¡¸é¼­ ¼­·Î ºÒÆíÇÑ ¸» Âï ½Î°í °¡´Â¼± ±×³É »çÈ¸¼ºÀÌ °á¿©µÈ°Ô ¸ÂÀ½
Á¤¸» ³Ê¹« ´ç¿¬ÇÑ »ç½ÇÀ» ÀÌ¾ß±âÇß°í ¹Ý¹ÚÇÏ°í µûÁö°í ½ÍÀº ¸¶À½ÀÌ µç´Ù¸é ³»°¡ ¸ð³­°Ô ¾Æ´Ñ°¡ ÇÑ¹ø »ý°¢ÇØº¼ ÇÊ¿ä°¡ ÀÖÀ½"	ºÎÁ¤Àû
¾Ã´öÀÌ¶ó´Ï À½Áö¶ó´Ï ¿åÇÏ°í ¹¹¶ó ÇØºÃÀÚ ÄÚ¸®¾Æ ºôº¸µå 3À§ °¡¼ö¸¦ ´ÏµéÀÌ ¹» ÇÒ¼öÀÖ´Âµ¥	±àÁ¤Àû
¾îÂ÷ÇÇ ½±°Ô ¹ö¸®°í ½Í¾î¼­ Àú·¯´Â°Å	±àÁ¤Àû
ÀÌ¼¼µ¹.. Å·¾Æ!	±àÁ¤Àû
ÀÌ°Ô¹¹ÀÓ?	ºÎÁ¤Àû
´ñ±Û Åõ±âÀå º¸·¯ ¿ÔÀ¸¸é °³Ãß¤»¤»	±àÁ¤Àû
º»´ÉÀû reluctant	ºÎÁ¤Àû
¿©¼ºÆÒµé ¸¹Àº°Ô ÁøÂ¥ ÀÇ¿Ü¿´À½ ¾Æ¹«·¡µµ ¹öÃò¾ó ¼ÒºñÃþÀÌ ³²ÀÚ°¡ ÁÖ¿ä°¡ µÇ´Â ½ÃÀåÀÌ¶ó  ±×·± ÀÎ½ÄÀÌ ÀÖ¾ú´Âµ¥ ÀÌ¹ø ±âÈ¸¿¡ ±ú´Ý°í°¨	±àÁ¤Àû
2:00 ¤·¤¡¤©¤·	±àÁ¤Àû
ÀÌ¼¼µ¹¿¡ °ü½É¾ø´Âµ¥ ÆÒµû¶ó º¸·¯°¨.. ¿î¿µÀº º°·Î¿´Áö¸¸ °ø¿¬ ¶óÀÎ¾÷ ÁÁ¾Æ¼­ ¸¸Á·Çß°í ¹öÃò¾óÆÄÆ®µµ µÇ°Ô ½Å±âÇßÀ½ ¿·¿¡¼­ ½ºÅ©¸° ¿­½ÉÈ÷ Âï´Â°Ô ¿ô°Ü¼­ ³»°¡ ´©±¸ Á÷Ä·Âï¾îÁÙ±î? ÀÌ·±¸»µµ ÇÏ°í... ´Ù ¸Å·ÂÀÌ ÀÖÀ¸´Ï±î ÁÁ¾ÆÇÏ´Â°Å±¸³ª ´À²¼´Ù	±àÁ¤Àû
Çü ÀÌ·¡µµ ¿ì¸®°¡ À½Áö¾ß?	±àÁ¤Àû
Å·¾Æ..Å·¾Ö¢½	ºÎÁ¤Àû
1ÁÖÀÏ Àü¿¡ ÀÌÆÄ¸®µÈ ÀÔÀåÀ¸·Î½á Çø¿ÀÇÏ´Â »ç¶÷µé ÀÔÀåµµ Á¸ÁßÇØ Áà¾ßÇÑ´Ù°í »ý°¢ÇÕ´Ï´Ù... ±×³É ÀÏ¹ÝÀÎÀÌ º¸±â¿¡ ¡°Àú°Ô ¹¹¾ß¡±°¡ ³ª¿À´Â°Ç ´ç¿¬ÇÑ°Å °°¾Æ¿ä	ºÎÁ¤Àû
Á¸³ª ¾Ã´ö °°Àº°Ô ¾Æ´Ï¶ó ¾Ã´ö ¸Â¾Æ¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»	±àÁ¤Àû
¿Í²Ù·O ½ººê½ºµµ ³ª¿Ô³×	±àÁ¤Àû
